=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-16T02:12:03Z INFO  minertim] H/s 1m:2316.8 5m:2306.0 10m:2315.2 | Shares: 133/0 (found:134) | Diff: 68100 | 0s elapsed (since last share, avg 29s) | best=351 target=63068 (999%)
[2026-09-16T02:12:13Z INFO  minertim] H/s 1m:2199.1 5m:2285.9 10m:2305.8 | Shares: 133/0 (found:134) | Diff: 68100 | 10s elapsed (since last share, avg 30s) | best=351 target=63068 (999%)
[2026-09-16T02:12:19Z INFO  minertim::pool_connection] New job: D9vhLi2FUHPpQ8UU (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:12:19Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:12:20Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=D9vhLi2FUHPpQ8UU, nonce=e23d2001, hash_val=33228, difficulty=68100, hash=41e6519e07ca052899cb22c1f80f53df812a4190905f7949e14b0aa1cc810000
[2026-09-16T02:12:23Z INFO  minertim] H/s 1m:2168.7 5m:2273.8 10m:2300.8 | Shares: 134/0 (found:135) | Diff: 68100 | 2s elapsed (since last share, avg 31s) | best=351 target=63068 (999%)
[2026-09-16T02:12:33Z INFO  minertim] H/s 1m:2052.6 5m:2253.8 10m:2291.6 | Shares: 134/0 (found:135) | Diff: 68100 | 12s elapsed (since last share, avg 33s) | best=351 target=63068 (999%)
[2026-09-16T02:12:39Z INFO  minertim::pool_connection] New job: 0Crz0kXYH4cSsKNv (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:12:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:12:43Z INFO  minertim] H/s 1m:1936.7 5m:2233.8 10m:2282.4 | Shares: 135/0 (found:135) | Diff: 68100 | 22s elapsed (since last share, avg 35s) | best=351 target=63068 (999%)
[2026-09-16T02:12:46Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=0Crz0kXYH4cSsKNv, nonce=809f2201, hash_val=53837, difficulty=68100, hash=925920ad09149bccebdc20cdaf8733ee658414fb16db938387f222374dd20000
[2026-09-16T02:12:53Z INFO  minertim::pool_connection] New job: 9PbJMx04WiqhGz0G (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:12:53Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:12:53Z INFO  minertim] H/s 1m:1916.7 5m:2228.2 10m:2279.7 | Shares: 136/0 (found:136) | Diff: 68100 | 7s elapsed (since last share, avg 35s) | best=351 target=63068 (999%)
[2026-09-16T02:13:03Z INFO  minertim] H/s 1m:2032.6 5m:2228.0 10m:2279.7 | Shares: 136/0 (found:136) | Diff: 68100 | 17s elapsed (since last share, avg 33s) | best=351 target=63068 (999%)
[2026-09-16T02:13:09Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=9PbJMx04WiqhGz0G, nonce=05fd2601, hash_val=61781, difficulty=68100, hash=c06d782806c1a804de640bcaff1038dfdaa05479d98978494dc6818055f10000
[2026-09-16T02:13:13Z INFO  minertim::pool_connection] New job: n6xwIOuxsGsHO5OO (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:13:13Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:13:13Z INFO  minertim] H/s 1m:2064.9 5m:2221.3 10m:2276.5 | Shares: 137/0 (found:137) | Diff: 68100 | 4s elapsed (since last share, avg 32s) | best=351 target=63068 (999%)
[2026-09-16T02:13:20Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=n6xwIOuxsGsHO5OO, nonce=b7b12201, hash_val=37771, difficulty=68100, hash=8657ceef2a651ed8d34292f61263796628e00c2cf21b61933d4de7848b930000
[2026-09-16T02:13:23Z INFO  minertim] H/s 1m:2121.5 5m:2211.0 10m:2271.5 | Shares: 137/0 (found:138) | Diff: 68100 | 3s elapsed (since last share, avg 32s) | best=351 target=63068 (999%)
[2026-09-16T02:13:33Z INFO  minertim::pool_connection] New job: VPs7R2BTDPtESrYB (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:13:33Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:13:33Z INFO  minertim] H/s 1m:2155.1 5m:2196.9 10m:2265.1 | Shares: 138/0 (found:138) | Diff: 68100 | 13s elapsed (since last share, avg 31s) | best=351 target=63068 (999%)
[2026-09-16T02:13:35Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=VPs7R2BTDPtESrYB, nonce=84222401, hash_val=40895, difficulty=68100, hash=4e33ae1d1172505f878cbfd208507c8caf37313fcb3807f306812791bf9f0000
[2026-09-16T02:13:43Z INFO  minertim] H/s 1m:2059.9 5m:2174.8 10m:2255.5 | Shares: 138/0 (found:139) | Diff: 68100 | 8s elapsed (since last share, avg 33s) | best=351 target=63068 (999%)
[2026-09-16T02:13:53Z INFO  minertim::pool_connection] New job: eR4jXszrT7i2Ks32 (difficulty: 68100, target: 5cf60000)
[2026-09-16T02:13:53Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:13:53Z INFO  minertim] H/s 1m:1962.7 5m:2161.2 10m:2248.5 | Shares: 139/0 (found:139) | Diff: 68100 | 18s elapsed (since last share, avg 34s) | best=351 target=63068 (999%)
[2026-09-16T02:14:03Z INFO  minertim] H/s 1m:1999.2 5m:2161.6 10m:2249.1 | Shares: 139/0 (found:139) | Diff: 68100 | 28s elapsed (since last share, avg 34s) | best=351 target=63068 (999%)
[2026-09-16T02:14:07Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=eR4jXszrT7i2Ks32, nonce=bca82401, hash_val=58110, difficulty=68100, hash=6f2138d29cf7fe0d38db1ee1d496c9e851e29e6f4fdaa3b5138e2bacfee20000
[2026-09-16T02:14:11Z INFO  minertim::pool_connection] New job: 0UtQKRebTYfBSdBv (difficulty: 97460, target: 25ac0000)
[2026-09-16T02:14:11Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:14:13Z INFO  minertim::pool_connection] New job: O0DUpkihTevvStcW (difficulty: 97460, target: 25ac0000)
[2026-09-16T02:14:13Z INFO  minertim] H/s 1m:1995.5 5m:2150.8 10m:2244.6 | Shares: 140/0 (found:140) | Diff: 97460 | 6s elapsed (since last share, avg 48s) | best=351 target=44069 (999%)
[2026-09-16T02:14:23Z INFO  minertim] H/s 1m:2077.9 5m:2150.9 10m:2244.6 | Shares: 140/0 (found:140) | Diff: 97460 | 16s elapsed (since last share, avg 46s) | best=351 target=44069 (999%)
[2026-09-16T02:14:33Z INFO  minertim::pool_connection] New job: N5w6jjWzII27Gqq1 (difficulty: 97460, target: 25ac0000)
[2026-09-16T02:14:33Z INFO  minertim] H/s 1m:2205.2 5m:2151.1 10m:2244.6 | Shares: 140/0 (found:140) | Diff: 97460 | 26s elapsed (since last share, avg 44s) | best=351 target=44069 (999%)
[2026-09-16T02:14:36Z INFO  minertim::pool_connection] New job: judFblibltlRm0iQ (difficulty: 97460, target: 25ac0000)
[2026-09-16T02:14:37Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=judFblibltlRm0iQ, nonce=989b2501, hash_val=30849, difficulty=97460, hash=87a922d8d6e9f1763451f254af933c359c974304cb341b087f77831981780000
[2026-09-16T02:14:41Z INFO  minertim::pool_connection] New job: W0Xes4lEjt9S0zTX (difficulty: 146191, target: c3720000)
[2026-09-16T02:14:41Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:14:43Z INFO  minertim] H/s 1m:2260.2 5m:2155.7 10m:2241.6 | Shares: 141/0 (found:141) | Diff: 146191 | 6s elapsed (since last share, avg 1m4s) | best=351 target=29379 (999%)
[2026-09-16T02:14:53Z INFO  minertim] H/s 1m:2262.8 5m:2162.1 10m:2241.7 | Shares: 141/0 (found:141) | Diff: 146191 | 16s elapsed (since last share, avg 1m4s) | best=351 target=29379 (999%)
[2026-09-16T02:14:56Z INFO  minertim::pool_connection] New job: b400AtuSCOKQSzhl (difficulty: 146191, target: c3720000)
[2026-09-16T02:15:04Z INFO  minertim] H/s 1m:2326.0 5m:2162.3 10m:2241.8 | Shares: 141/0 (found:141) | Diff: 146191 | 26s elapsed (since last share, avg 1m2s) | best=351 target=29379 (999%)
[2026-09-16T02:15:11Z INFO  minertim::pool_connection] New job: rVqFqOdIglL8xxJi (difficulty: 219287, target: 824c0000)
[2026-09-16T02:15:14Z INFO  minertim] H/s 1m:2325.4 5m:2162.8 10m:2241.9 | Shares: 141/0 (found:141) | Diff: 219287 | 36s elapsed (since last share, avg 1m34s) | best=351 target=19586 (999%)
[2026-09-16T02:15:16Z INFO  minertim::pool_connection] New job: HnQQIt2omgBRmKmv (difficulty: 219287, target: 824c0000)
[2026-09-16T02:15:24Z INFO  minertim] H/s 1m:2314.4 5m:2184.5 10m:2241.1 | Shares: 141/0 (found:141) | Diff: 219287 | 46s elapsed (since last share, avg 1m34s) | best=351 target=19586 (999%)
[2026-09-16T02:15:34Z INFO  minertim] H/s 1m:2352.5 5m:2190.0 10m:2240.7 | Shares: 141/0 (found:141) | Diff: 219287 | 56s elapsed (since last share, avg 1m33s) | best=351 target=19586 (999%)
[2026-09-16T02:15:36Z INFO  minertim::pool_connection] New job: xH6bNzY7HNkNedbX (difficulty: 219287, target: 824c0000)
[2026-09-16T02:15:41Z INFO  minertim::pool_connection] New job: rRJ7Re4SXos0OyEG (difficulty: 164463, target: 03660000)
[2026-09-16T02:15:44Z INFO  minertim] H/s 1m:2347.7 5m:2189.4 10m:2245.5 | Shares: 141/0 (found:141) | Diff: 164463 | 1m6s elapsed (since last share, avg 1m10s) | best=351 target=26115 (999%)
[2026-09-16T02:15:54Z INFO  minertim] H/s 1m:2347.8 5m:2189.3 10m:2251.5 | Shares: 141/0 (found:141) | Diff: 164463 | 1m16s elapsed (since last share, avg 1m10s) | best=351 target=26115 (999%)
[2026-09-16T02:15:56Z INFO  minertim::pool_connection] New job: wV2z91xCOjKIVhA0 (difficulty: 164463, target: 03660000)
[2026-09-16T02:16:04Z INFO  minertim] H/s 1m:2346.7 5m:2189.1 10m:2252.5 | Shares: 141/0 (found:141) | Diff: 164463 | 1m26s elapsed (since last share, avg 1m10s) | best=351 target=26115 (999%)
[2026-09-16T02:16:14Z INFO  minertim] H/s 1m:2357.7 5m:2189.1 10m:2252.6 | Shares: 141/0 (found:141) | Diff: 164463 | 1m36s elapsed (since last share, avg 1m9s) | best=351 target=26115 (999%)
[2026-09-16T02:16:16Z INFO  minertim::pool_connection] New job: 5BYRBu7TUi93fNGe (difficulty: 164463, target: 03660000)
[2026-09-16T02:16:24Z INFO  minertim] H/s 1m:2363.2 5m:2196.1 10m:2252.5 | Shares: 141/0 (found:141) | Diff: 164463 | 1m46s elapsed (since last share, avg 1m9s) | best=351 target=26115 (999%)
[2026-09-16T02:16:34Z INFO  minertim] H/s 1m:2367.6 5m:2196.1 10m:2252.6 | Shares: 141/0 (found:141) | Diff: 164463 | 1m56s elapsed (since last share, avg 1m9s) | best=351 target=26115 (999%)
[2026-09-16T02:16:35Z INFO  minertim::pool_connection] New job: HDye6SGN3Jt0InSY (difficulty: 164463, target: 03660000)
[2026-09-16T02:16:41Z INFO  minertim::pool_connection] New job: dHbbnxAynBblqVj0 (difficulty: 123347, target: 04880000)
[2026-09-16T02:16:44Z INFO  minertim] H/s 1m:2364.9 5m:2195.5 10m:2253.6 | Shares: 141/0 (found:141) | Diff: 123347 | 2m6s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:16:54Z INFO  minertim] H/s 1m:2361.7 5m:2196.9 10m:2253.2 | Shares: 141/0 (found:141) | Diff: 123347 | 2m16s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:16:55Z INFO  minertim::pool_connection] New job: UdFROc49uqsQ6qGf (difficulty: 123347, target: 04880000)
[2026-09-16T02:17:04Z INFO  minertim] H/s 1m:2361.5 5m:2217.1 10m:2253.4 | Shares: 141/0 (found:141) | Diff: 123347 | 2m26s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:17:14Z INFO  minertim] H/s 1m:2362.1 5m:2229.4 10m:2253.5 | Shares: 141/0 (found:141) | Diff: 123347 | 2m36s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:17:15Z INFO  minertim::pool_connection] New job: 1GD0UQ6EF0g0OLe2 (difficulty: 123347, target: 04880000)
[2026-09-16T02:17:24Z INFO  minertim] H/s 1m:2362.8 5m:2249.6 10m:2253.7 | Shares: 141/0 (found:141) | Diff: 123347 | 2m46s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:17:34Z INFO  minertim] H/s 1m:2365.9 5m:2269.6 10m:2253.7 | Shares: 141/0 (found:141) | Diff: 123347 | 2m56s elapsed (since last share, avg 52s) | best=351 target=34820 (999%)
[2026-09-16T02:17:35Z INFO  minertim::pool_connection] New job: EwD5NpmGWw42C6Cb (difficulty: 123347, target: 04880000)
[2026-09-16T02:17:41Z INFO  minertim::pool_connection] New job: JjPJoJjA0hD2hP0v (difficulty: 92510, target: 5bb50000)
[2026-09-16T02:17:44Z INFO  minertim] H/s 1m:2370.4 5m:2275.1 10m:2253.7 | Shares: 141/0 (found:141) | Diff: 92510 | 3m6s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:17:49Z INFO  minertim::pool_connection] New job: rpnp3tpVTxXb0wW0 (difficulty: 92510, target: 5bb50000)
[2026-09-16T02:17:54Z INFO  minertim] H/s 1m:2370.6 5m:2275.3 10m:2253.7 | Shares: 141/0 (found:141) | Diff: 92510 | 3m16s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:18:04Z INFO  minertim] H/s 1m:2369.7 5m:2281.9 10m:2253.6 | Shares: 141/0 (found:141) | Diff: 92510 | 3m26s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:18:09Z INFO  minertim::pool_connection] New job: U0h94lHXtPgJIRuN (difficulty: 92510, target: 5bb50000)
[2026-09-16T02:18:14Z INFO  minertim] H/s 1m:2369.2 5m:2292.2 10m:2253.6 | Shares: 141/0 (found:141) | Diff: 92510 | 3m36s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:18:24Z INFO  minertim] H/s 1m:2369.0 5m:2306.4 10m:2253.6 | Shares: 141/0 (found:141) | Diff: 92510 | 3m46s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:18:29Z INFO  minertim::pool_connection] New job: 1OTWSGhvPJ0MZtMU (difficulty: 92510, target: 5bb50000)
[2026-09-16T02:18:34Z INFO  minertim] H/s 1m:2369.3 5m:2328.4 10m:2253.7 | Shares: 141/0 (found:141) | Diff: 92510 | 3m56s elapsed (since last share, avg 39s) | best=351 target=46427 (999%)
[2026-09-16T02:18:41Z INFO  minertim::pool_connection] New job: rXoIgI5CXJpD1RWA (difficulty: 69383, target: cef10000)
[2026-09-16T02:18:44Z INFO  minertim] H/s 1m:2369.7 5m:2345.5 10m:2253.6 | Shares: 141/0 (found:141) | Diff: 69383 | 4m6s elapsed (since last share, avg 29s) | best=351 target=61902 (999%)
[2026-09-16T02:18:46Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=rXoIgI5CXJpD1RWA, nonce=a6822d01, hash_val=7626, difficulty=69383, hash=72672cae5f7ac7115620fdfc6f34d685b0e1508684e114a57578d303ca1d0000
[2026-09-16T02:18:49Z INFO  minertim::pool_connection] New job: EX0MZgqdveI4rOS0 (difficulty: 69383, target: cef10000)
[2026-09-16T02:18:49Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:18:54Z INFO  minertim] H/s 1m:2337.4 5m:2340.2 10m:2252.5 | Shares: 142/0 (found:142) | Diff: 69383 | 7s elapsed (since last share, avg 29s) | best=351 target=61902 (999%)
[2026-09-16T02:19:04Z INFO  minertim] H/s 1m:2337.5 5m:2351.2 10m:2253.0 | Shares: 142/0 (found:142) | Diff: 69383 | 17s elapsed (since last share, avg 29s) | best=351 target=61902 (999%)
[2026-09-16T02:19:09Z INFO  minertim::pool_connection] New job: GtYoI08dZB4Aa9q3 (difficulty: 69383, target: cef10000)
[2026-09-16T02:19:11Z INFO  minertim::pool_connection] New job: OnaG5mjZN0viOkAY (difficulty: 104075, target: 34a10000)
[2026-09-16T02:19:14Z INFO  minertim] H/s 1m:2335.1 5m:2350.8 10m:2252.8 | Shares: 142/0 (found:142) | Diff: 104075 | 27s elapsed (since last share, avg 44s) | best=351 target=41268 (999%)
[2026-09-16T02:19:18Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=OnaG5mjZN0viOkAY, nonce=19243401, hash_val=9889, difficulty=104075, hash=5426735d988dbcfc0a966ed410d4e094e915cd4668fc8cbb9d8d5f36a1260000
[2026-09-16T02:19:24Z INFO  minertim] H/s 1m:2215.9 5m:2330.3 10m:2242.8 | Shares: 142/0 (found:143) | Diff: 104075 | 6s elapsed (since last share, avg 46s) | best=351 target=41268 (999%)
[2026-09-16T02:19:29Z INFO  minertim::pool_connection] New job: 3nIqZ1XOMpzgR5gJ (difficulty: 104075, target: 34a10000)
[2026-09-16T02:19:29Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:19:31Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=3nIqZ1XOMpzgR5gJ, nonce=0b9a2f01, hash_val=11819, difficulty=104075, hash=275fad2e53027378eccfb0defce0b28e35b978a0eed923a5eb2848d92b2e0000
[2026-09-16T02:19:34Z INFO  minertim] H/s 1m:2153.3 5m:2327.1 10m:2237.6 | Shares: 143/0 (found:144) | Diff: 104075 | 3s elapsed (since last share, avg 48s) | best=351 target=41268 (999%)
[2026-09-16T02:19:44Z INFO  minertim] H/s 1m:2070.0 5m:2307.0 10m:2233.7 | Shares: 143/0 (found:144) | Diff: 104075 | 13s elapsed (since last share, avg 50s) | best=351 target=41268 (999%)
[2026-09-16T02:19:48Z INFO  minertim::pool_connection] New job: 0YXawU0pae6t5Wz5 (difficulty: 104075, target: 34a10000)
[2026-09-16T02:19:49Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:19:54Z INFO  minertim] H/s 1m:2042.9 5m:2302.4 10m:2234.5 | Shares: 144/0 (found:144) | Diff: 104075 | 23s elapsed (since last share, avg 50s) | best=351 target=41268 (999%)
[2026-09-16T02:20:04Z INFO  minertim] H/s 1m:2045.5 5m:2302.5 10m:2234.7 | Shares: 144/0 (found:144) | Diff: 104075 | 33s elapsed (since last share, avg 50s) | best=351 target=41268 (999%)
[2026-09-16T02:20:08Z INFO  minertim::pool_connection] New job: ZLugsj0g0IvA6nDz (difficulty: 104075, target: 34a10000)
[2026-09-16T02:20:11Z INFO  minertim::pool_connection] New job: 001YfkLKLvSkYIUR (difficulty: 156118, target: 776b0000)
[2026-09-16T02:20:14Z INFO  minertim] H/s 1m:2158.7 5m:2303.4 10m:2234.5 | Shares: 144/0 (found:144) | Diff: 156118 | 43s elapsed (since last share, avg 1m12s) | best=351 target=27511 (999%)
[2026-09-16T02:20:24Z INFO  minertim] H/s 1m:2195.7 5m:2300.0 10m:2244.0 | Shares: 144/0 (found:144) | Diff: 156118 | 53s elapsed (since last share, avg 1m11s) | best=351 target=27511 (999%)
[2026-09-16T02:20:28Z INFO  minertim::pool_connection] New job: 0TjndGC0M5x9YMBR (difficulty: 156118, target: 776b0000)
[2026-09-16T02:20:34Z INFO  minertim] H/s 1m:2302.8 5m:2299.3 10m:2246.4 | Shares: 144/0 (found:144) | Diff: 156118 | 1m3s elapsed (since last share, avg 1m7s) | best=351 target=27511 (999%)
[2026-09-16T02:20:44Z INFO  minertim] H/s 1m:2329.2 5m:2299.2 10m:2246.4 | Shares: 144/0 (found:144) | Diff: 156118 | 1m13s elapsed (since last share, avg 1m7s) | best=351 target=27511 (999%)
[2026-09-16T02:20:48Z INFO  minertim::pool_connection] New job: 7IqFcQHpK7K0UarP (difficulty: 156118, target: 776b0000)
[2026-09-16T02:20:54Z INFO  minertim] H/s 1m:2329.6 5m:2299.6 10m:2246.4 | Shares: 144/0 (found:144) | Diff: 156118 | 1m23s elapsed (since last share, avg 1m7s) | best=351 target=27511 (999%)
[2026-09-16T02:21:03Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=7IqFcQHpK7K0UarP, nonce=f98a3701, hash_val=9150, difficulty=156118, hash=c551eb8f0a99f17ad151a119b07662f9b9f75f69378be7a4be5e33aebe230000
[2026-09-16T02:21:04Z INFO  minertim] H/s 1m:2276.4 5m:2289.4 10m:2241.5 | Shares: 144/0 (found:145) | Diff: 156118 | 0s elapsed (since last share, avg 1m8s) | best=351 target=27511 (999%)
[2026-09-16T02:21:08Z INFO  minertim::pool_connection] New job: tH6vIVofgUe3Na3E (difficulty: 156118, target: 776b0000)
[2026-09-16T02:21:08Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:21:11Z INFO  minertim::pool_connection] New job: P2kttGUaYmel96eZ (difficulty: 88926, target: aabc0000)
[2026-09-16T02:21:14Z INFO  minertim] H/s 1m:2299.2 5m:2289.0 10m:2241.2 | Shares: 145/0 (found:145) | Diff: 88926 | 10s elapsed (since last share, avg 38s) | best=351 target=48298 (999%)
[2026-09-16T02:21:22Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=P2kttGUaYmel96eZ, nonce=410f3801, hash_val=1531, difficulty=88926, hash=5623fd7c2e414f21282beebf97947fe0040ef91039e0b690a3fac9e0fb050000
[2026-09-16T02:21:24Z INFO  minertim] H/s 1m:2247.5 5m:2278.6 10m:2239.5 | Shares: 145/0 (found:146) | Diff: 88926 | 1s elapsed (since last share, avg 39s) | best=351 target=48298 (999%)
[2026-09-16T02:21:28Z INFO  minertim::pool_connection] New job: f69J4plImliYA1m5 (difficulty: 88926, target: aabc0000)
[2026-09-16T02:21:28Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:21:34Z INFO  minertim] H/s 1m:2299.4 5m:2287.9 10m:2243.9 | Shares: 146/0 (found:146) | Diff: 88926 | 11s elapsed (since last share, avg 38s) | best=351 target=48298 (999%)
[2026-09-16T02:21:41Z INFO  minertim::pool_connection] New job: 3gkN4fdz7zWKEKtq (difficulty: 133388, target: c77d0000)
[2026-09-16T02:21:44Z INFO  minertim] H/s 1m:2299.1 5m:2288.8 10m:2243.9 | Shares: 146/0 (found:146) | Diff: 133388 | 21s elapsed (since last share, avg 58s) | best=351 target=32199 (999%)
[2026-09-16T02:21:48Z INFO  minertim::pool_connection] New job: F8MwhQY4EmlcvqH0 (difficulty: 133388, target: c77d0000)
[2026-09-16T02:21:54Z INFO  minertim] H/s 1m:2358.2 5m:2288.8 10m:2245.0 | Shares: 146/0 (found:146) | Diff: 133388 | 31s elapsed (since last share, avg 56s) | best=351 target=32199 (999%)
[2026-09-16T02:22:04Z INFO  minertim] H/s 1m:2361.2 5m:2288.8 10m:2255.0 | Shares: 146/0 (found:146) | Diff: 133388 | 41s elapsed (since last share, avg 56s) | best=351 target=32199 (999%)
[2026-09-16T02:22:08Z INFO  minertim::pool_connection] New job: 54dDhB537buXWreE (difficulty: 133388, target: c77d0000)
[2026-09-16T02:22:14Z INFO  minertim] H/s 1m:2421.5 5m:2288.7 10m:2261.0 | Shares: 146/0 (found:146) | Diff: 133388 | 51s elapsed (since last share, avg 55s) | best=351 target=32199 (999%)
[2026-09-16T02:22:24Z INFO  minertim] H/s 1m:2370.5 5m:2288.7 10m:2270.9 | Shares: 146/0 (found:146) | Diff: 133388 | 1m1s elapsed (since last share, avg 56s) | best=351 target=32199 (999%)
[2026-09-16T02:22:27Z INFO  minertim::pool_connection] New job: CdwI2fguLqicTrKM (difficulty: 133388, target: c77d0000)
[2026-09-16T02:22:28Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=CdwI2fguLqicTrKM, nonce=d4763601, hash_val=688, difficulty=133388, hash=36948e14eea3f4b20373ffd856663fb174b3386afb5c74c60897dba0b0020000
[2026-09-16T02:22:30Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:22:34Z INFO  minertim] H/s 1m:2357.1 5m:2286.5 10m:2279.6 | Shares: 147/0 (found:147) | Diff: 133388 | 5s elapsed (since last share, avg 56s) | best=351 target=32199 (999%)
[2026-09-16T02:22:41Z INFO  minertim::pool_connection] New job: ejh3DH1rbSFtRcna (difficulty: 96814, target: 4bad0000)
[2026-09-16T02:22:44Z INFO  minertim] H/s 1m:2357.0 5m:2286.5 10m:2282.3 | Shares: 147/0 (found:147) | Diff: 96814 | 15s elapsed (since last share, avg 41s) | best=351 target=44363 (999%)
[2026-09-16T02:22:47Z INFO  minertim::pool_connection] New job: tj47wRt0RrovPUQ3 (difficulty: 96814, target: 4bad0000)
[2026-09-16T02:22:48Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=tj47wRt0RrovPUQ3, nonce=1f0f3601, hash_val=9361, difficulty=96814, hash=c6b41e52a97c9d088cd450886c0cdfa7bffccd158aa6e6e51e69c07a91240000
[2026-09-16T02:22:54Z INFO  minertim] H/s 1m:2239.2 5m:2266.3 10m:2272.5 | Shares: 147/0 (found:148) | Diff: 96814 | 6s elapsed (since last share, avg 43s) | best=351 target=44363 (999%)
[2026-09-16T02:23:04Z INFO  minertim] H/s 1m:2123.7 5m:2246.4 10m:2265.9 | Shares: 147/0 (found:148) | Diff: 96814 | 16s elapsed (since last share, avg 45s) | best=351 target=44363 (999%)
[2026-09-16T02:23:07Z INFO  minertim::pool_connection] New job: XoxiLv0kHoxn39I0 (difficulty: 96814, target: 4bad0000)
[2026-09-16T02:23:08Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:23:14Z INFO  minertim] H/s 1m:2117.0 5m:2245.3 10m:2270.5 | Shares: 148/0 (found:148) | Diff: 96814 | 26s elapsed (since last share, avg 45s) | best=351 target=44363 (999%)
[2026-09-16T02:23:23Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=XoxiLv0kHoxn39I0, nonce=206b3801, hash_val=15464, difficulty=96814, hash=6e5debe9cf036eb6463469eb0f347206186a47eb378d9c5133c3eb9b683c0000
[2026-09-16T02:23:24Z INFO  minertim] H/s 1m:2130.3 5m:2245.3 10m:2277.5 | Shares: 148/0 (found:149) | Diff: 96814 | 0s elapsed (since last share, avg 45s) | best=351 target=44363 (999%)
[2026-09-16T02:23:27Z INFO  minertim::pool_connection] New job: volY0hww01Q6iBA9 (difficulty: 96814, target: 4bad0000)
[2026-09-16T02:23:27Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T02:23:34Z INFO  minertim] H/s 1m:2100.3 5m:2240.0 10m:2285.7 | Shares: 149/0 (found:149) | Diff: 96814 | 10s elapsed (since last share, avg 46s) | best=351 target=44363 (999%)
[2026-09-16T02:23:41Z INFO  minertim::pool_connection] New job: fCAzaPaeTync1c3w (difficulty: 145222, target: 87730000)
[2026-09-16T02:23:44Z INFO  minertim] H/s 1m:2195.4 5m:2241.9 10m:2292.2 | Shares: 149/0 (found:149) | Diff: 145222 | 20s elapsed (since last share, avg 1m6s) | best=351 target=29575 (999%)
[2026-09-16T02:23:47Z INFO  minertim::pool_connection] New job: yCZsezBXZb05D6N4 (difficulty: 145222, target: 87730000)
[2026-09-16T02:23:54Z INFO  minertim] H/s 1m:2304.4 5m:2240.7 10m:2291.8 | Shares: 149/0 (found:149) | Diff: 145222 | 30s elapsed (since last share, avg 1m3s) | best=351 target=29575 (999%)
[2026-09-16T02:24:04Z INFO  minertim] H/s 1m:2310.2 5m:2241.0 10m:2297.1 | Shares: 149/0 (found:149) | Diff: 145222 | 40s elapsed (since last share, avg 1m2s) | best=351 target=29575 (999%)
